Graph_Size,Execution_Time
10,0.012151470767416713
10,0.09050083613293522
10,0.02240217953483617
10,0.01944258450533376
10,0.035485150365822046
10,0.04719368495217468
10,0.015533200654345816
10,0.060062510160814306
10,0.02388255419921368
10,0.025739904103900868
10,0.07482068346666093
10,0.08094703669477332
10,0.09349708003785005
10,0.022611048736506125
10,0.03311616883808595
10,0.036903884182690055
10,0.09716554498468227
10,0.03854551199039166
10,0.08639033391580143
10,0.06317271219770895
10,0.07700831437285849
10,0.0166673666640823
10,0.08627160090720398
10,0.01165115610907661
10,0.026924026450173895
10,0.059375218364570534
10,0.09104379831108951
10,0.05141205848587309
10,0.01865274693858334
10,0.05725483533260739
10,0.09935615446003251
10,0.01341771320991712
10,0.023007884244658546
10,0.04959865934366968
10,0.016250600177567343
10,0.09040484170728028
10,0.045611907759299776
10,0.076857436535091
10,0.018554064497818202
10,0.09792525234494744
10,0.02662963771894706
10,0.016287243372496697
10,0.06144792656408673
10,0.09929011047290327
10,0.03762397964642179
10,0.08506134147348965
10,0.03861783312627929
10,0.027618188639668365
10,0.01054320363757881
10,0.06895689371796833
10,0.07421094166376523
10,0.025372452703131515
10,0.08480269275932217
10,0.0999784106885766
10,0.06986966003977788
10,0.03049788191628187
10,0.09246317893927213
10,0.05170548113276079
10,0.07082989906857383
10,0.050178827653815344
10,0.09137444713007889
10,0.03789268899095191
10,0.05711113182679965
10,0.0888097824955494
10,0.014282017426425748
10,0.027599068282031916
10,0.05310898113217284
10,0.01383252800753505
10,0.08251617413700835
10,0.07812832999305742
10,0.07035204173297999
10,0.026376923774734055
10,0.08885746861568665
10,0.03686703936254817
10,0.050487042780448806
10,0.07673742993177082
10,0.0850477199116488
10,0.06345078612598487
10,0.012149378886854263
10,0.02519167692923106
10,0.05364652015000844
10,0.036658303824579845
10,0.08545580764240258
10,0.07845397360631425
10,0.054711611101464774
10,0.020674430538510036
10,0.09689872508561388
10,0.04796609677853844
10,0.09669563549968131
10,0.058147476029888547
10,0.0911135385957634
10,0.030613081642969307
10,0.08821518406721005
10,0.09083562751073579
10,0.07506074274747204
10,0.09334975588542704
10,0.05203674147443658
10,0.08150433040143128
10,0.015348778822010727
10,0.04253961035119427
20,0.24362300343160884
20,0.34843102089343414
20,0.3810903867425468
20,0.23133421915602392
20,0.353722395811318
20,0.20433936954474
20,0.25656409906688254
20,0.3985186316792916
20,0.06942973834722775
20,0.1255708777187383
20,0.05146939398713735
20,0.2664546838723664
20,0.37481363622234004
20,0.3984266052234462
20,0.20037625055103236
20,0.07773498622730951
